key,proto
clickserve.dartsearch.net,b'\n\x19clickserve.dartsearch.net\x10\xa4\x9b\x81\xc4\xb9\xdb\xd7\x17\x1a\x1c\n\x0ewww.google.com\x10\x01*\x05https0\xbb\x03'
www.bing.com,b'\n\x0cwww.bing.com\x10\x97\xb9\xbd\xc2\xb9\xdb\xd7\x17\x1a\x1c\n\x0cwww.bing.com\x10\x02 \x00*\x05https0\xbb\x03'
go.microsoft.com,b'\n\x10go.microsoft.com\x10\xee\xfc\x96\xbf\xb9\xdb\xd7\x17\x1a0\n"microsoftedgewelcome.microsoft.com\x10\x01*\x05https0\xbb\x03'
ntp.msn.com,b'\n\x0bntp.msn.com\x10\x88\xa4\xf6\xb6\xb9\xdb\xd7\x17\x1a\x19\n\x0bntp.msn.com\x10\x01*\x05https0\xbb\x03'
www.google.com,b'\n\x0ewww.google.com\x10\xcd\xef\xe3\xd0\xb9\xdb\xd7\x17\x1a\x1c\n\x0ewww.google.com\x10\x01*\x05https0\xbb\x03'
